GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
mussa-ims,com.qa.ims.controller,ItemController,120,0,2,0,32,0,9,0,8,0
mussa-ims,com.qa.ims.controller,Action,95,0,2,0,18,0,6,0,5,0
mussa-ims,com.qa.ims.controller,CustomerController,124,0,2,0,35,0,8,0,7,0
mussa-ims,com.qa.ims.controller,OrderController,536,0,37,0,144,0,27,0,7,0
mussa-ims,com.qa.ims,Ims,258,0,21,0,63,0,21,0,7,0
mussa-ims,com.qa.ims,Runner,14,0,0,0,5,0,3,0,3,0
mussa-ims,com.qa.ims.persistence.dao,ItemDaoMysql,309,0,2,0,74,0,15,0,14,0
mussa-ims,com.qa.ims.persistence.dao,OrderDaoMysql,698,0,2,0,150,0,22,0,21,0
mussa-ims,com.qa.ims.persistence.dao,CustomerDaoMysql,323,0,2,0,76,0,15,0,14,0
mussa-ims,com.qa.ims.services,ItemServices,31,0,0,0,13,0,10,0,10,0
mussa-ims,com.qa.ims.services,OrderServices,51,0,0,0,15,0,11,0,11,0
mussa-ims,com.qa.ims.services,CustomerServices,36,0,0,0,13,0,10,0,10,0
mussa-ims,com.qa.ims.utils,Utils,17,0,0,0,4,0,2,0,2,0
mussa-ims,com.qa.ims.persistence.domain,Order,666,0,94,0,160,0,82,0,35,0
mussa-ims,com.qa.ims.persistence.domain,Domain,88,0,2,0,19,0,6,0,5,0
mussa-ims,com.qa.ims.persistence.domain,Item,181,0,30,0,50,0,27,0,12,0
mussa-ims,com.qa.ims.persistence.domain,Customer,225,0,38,0,59,0,32,0,13,0
